<RecentFiles>
  <RecentFiles>
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/f:Passive.cs" caret="0" fromTop="0" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/f:Item.cs" caret="136" fromTop="5" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/f:Util.cs" caret="0" fromTop="0" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Utils/f:Shovel.cs" caret="238" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Passives/f:Boots.cs" caret="279" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Passives/f:Armor.cs" caret="292" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Passives/f:Flippers.cs" caret="253" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Utils/f:Hookshot.cs" caret="261" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:Sword.cs" caret="252" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:ThrowingKnife.cs" caret="277" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:Bomb.cs" caret="252" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:Bow.cs" caret="136" fromTop="6" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Utils/f:Shield.cs" caret="216" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/f:Item.cs" caret="186" fromTop="7" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Utils/f:Hookshot.cs" caret="261" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Passives/f:Flippers.cs" caret="253" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Passives/f:Boots.cs" caret="279" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Passives/f:Armor.cs" caret="292" fromTop="13" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Utils/f:Shovel.cs" caret="238" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:Bow.cs" caret="247" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:Sword.cs" caret="252" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:ThrowingKnife.cs" caret="277" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Weapons/f:Bomb.cs" caret="252" fromTop="10" />
    <File id="5B9FF267-005F-A3BF-219E-FEAE2D8C894F/d:Assets/d:Scripts/d:Items/d:Utils/f:Shield.cs" caret="280" fromTop="10" />
  </RecentEdits>
</RecentFiles>
